1, 1, 9.64, 101.04, 0.55, 0.97, 974, 0, 4, 4, yes, 2
2, 1, 9.96, 108.03, 0.59, 0.97, 1076, 0, 4, 4, yes, 2
3, 1, 9.96, 112.55, 0.62, 0.97, 1121, 0, 4, 4, yes, 2
4, 1, 9.96, 107.73, 0.59, 0.97, 1073, 0, 4, 4, yes, 2
5, 1, 9.96, 76.91, 0.42, 0.98, 766, 0, 4, 4, yes, 2
6, 1, 9.95, 111.36, 0.61, 0.96, 1108, 0, 4, 4, yes, 2
7, 1, 9.96, 106.12, 0.58, 0.97, 1057, 0, 4, 4, yes, 2
8, 1, 9.96, 112.25, 0.62, 0.96, 1118, 0, 4, 4, yes, 2
9, 1, 9.97, 113.44, 0.62, 0.97, 1131, 0, 4, 4, yes, 2
10, 1, 9.97, 108.22, 0.59, 0.98, 1079, 0, 4, 4, yes, 2
1, 2, 9.95, 151.86, 0.83, 1.93, 1511, 0, 4, 4, yes, 2
2, 2, 9.95, 149.05, 0.82, 1.95, 1484, 0, 4, 4, yes, 2
3, 2, 9.95, 141.91, 0.78, 1.94, 1412, 0, 4, 4, yes, 2
4, 2, 9.95, 153.27, 0.84, 1.94, 1525, 0, 4, 4, yes, 2
5, 2, 9.96, 151.81, 0.83, 1.92, 1512, 0, 4, 4, yes, 2
6, 2, 9.94, 146.48, 0.80, 1.93, 1456, 0, 4, 4, yes, 2
7, 2, 9.95, 142.51, 0.78, 1.96, 1418, 0, 4, 4, yes, 2
8, 2, 9.95, 148.14, 0.81, 1.94, 1474, 0, 4, 4, yes, 2
9, 2, 9.96, 151.61, 0.83, 1.94, 1512, 0, 4, 4, yes, 2
10, 2, 9.95, 150.85, 0.83, 1.94, 1501, 0, 4, 4, yes, 2
1, 5, 9.94, 199.70, 1.10, 4.86, 1985, 0, 4, 4, yes, 2
2, 5, 9.93, 196.37, 1.08, 4.87, 1950, 0, 4, 4, yes, 2
3, 5, 9.94, 193.16, 1.06, 4.60, 1921, 0, 4, 4, yes, 2
4, 5, 9.94, 198.69, 1.09, 4.87, 1976, 0, 4, 4, yes, 2
5, 5, 9.94, 190.04, 1.04, 4.89, 1889, 0, 4, 4, yes, 2
6, 5, 9.94, 195.37, 1.07, 4.89, 1942, 0, 4, 4, yes, 2
7, 5, 9.94, 196.28, 1.08, 4.83, 1951, 0, 4, 4, yes, 2
8, 5, 9.93, 200.81, 1.10, 4.84, 1994, 0, 4, 4, yes, 2
9, 5, 9.94, 193.56, 1.06, 4.87, 1924, 0, 4, 4, yes, 2
10, 5, 9.95, 195.18, 1.07, 4.90, 1942, 0, 4, 4, yes, 2
1, 10, 9.94, 227.26, 1.25, 9.82, 2259, 0, 4, 4, yes, 2
2, 10, 9.95, 232.36, 1.28, 9.82, 2312, 0, 4, 4, yes, 2
3, 10, 9.91, 224.32, 1.23, 9.88, 2223, 0, 4, 4, yes, 2
4, 10, 9.90, 224.55, 1.23, 9.52, 2223, 0, 4, 4, yes, 2
5, 10, 9.96, 230.02, 1.26, 9.85, 2291, 0, 4, 4, yes, 2
6, 10, 9.91, 226.24, 1.24, 9.58, 2242, 0, 4, 4, yes, 2
7, 10, 9.95, 225.33, 1.24, 9.85, 2242, 0, 4, 4, yes, 2
8, 10, 9.93, 226.59, 1.24, 9.80, 2250, 0, 4, 4, yes, 2
9, 10, 9.91, 227.45, 1.25, 9.81, 2254, 0, 4, 4, yes, 2
10, 10, 9.94, 227.26, 1.25, 9.78, 2259, 0, 4, 4, yes, 2
1, 20, 9.96, 264.76, 1.45, 19.69, 2638, 0, 4, 4, yes, 2
2, 20, 9.90, 254.04, 1.39, 19.40, 2515, 0, 4, 4, yes, 2
3, 20, 9.94, 255.33, 1.40, 19.69, 2538, 0, 4, 4, yes, 2
4, 20, 9.93, 262.24, 1.44, 19.67, 2604, 0, 4, 4, yes, 2
5, 20, 9.91, 253.58, 1.39, 19.69, 2513, 0, 4, 4, yes, 2
6, 20, 9.95, 261.71, 1.44, 19.71, 2604, 0, 4, 4, yes, 2
7, 20, 9.88, 252.83, 1.39, 19.71, 2498, 0, 4, 4, yes, 2
8, 20, 9.94, 257.44, 1.41, 19.74, 2559, 0, 4, 4, yes, 2
9, 20, 9.93, 259.72, 1.43, 19.75, 2579, 0, 4, 4, yes, 2
10, 20, 9.95, 257.79, 1.41, 19.70, 2565, 0, 4, 4, yes, 2
1, 30, 9.95, 261.61, 1.44, 29.54, 2603, 0, 4, 4, yes, 2
2, 30, 9.90, 271.41, 1.49, 29.45, 2688, 0, 4, 4, yes, 2
3, 30, 9.97, 260.68, 1.43, 29.37, 2599, 0, 4, 4, yes, 2
4, 30, 9.89, 266.94, 1.46, 29.42, 2640, 0, 4, 4, yes, 2
5, 30, 9.93, 266.36, 1.46, 29.40, 2646, 0, 4, 4, yes, 2
6, 30, 9.84, 266.67, 1.46, 29.35, 2624, 0, 4, 4, yes, 2
7, 30, 9.92, 259.27, 1.42, 29.49, 2572, 0, 4, 4, yes, 2
8, 30, 9.94, 262.58, 1.44, 29.42, 2610, 0, 4, 4, yes, 2
9, 30, 9.92, 262.80, 1.44, 29.54, 2607, 0, 4, 4, yes, 2
10, 30, 9.88, 268.52, 1.47, 29.53, 2653, 0, 4, 4, yes, 2
1, 40, 9.98, 266.43, 1.46, 39.31, 2660, 0, 4, 4, yes, 2
2, 40, 9.90, 267.98, 1.47, 39.25, 2654, 0, 4, 4, yes, 2
3, 40, 9.90, 270.71, 1.49, 39.26, 2680, 0, 4, 4, yes, 2
4, 40, 9.94, 270.12, 1.48, 39.37, 2685, 0, 4, 4, yes, 2
5, 40, 9.95, 270.35, 1.48, 39.24, 2690, 0, 4, 4, yes, 2
6, 40, 9.93, 266.47, 1.46, 39.36, 2647, 0, 4, 4, yes, 2
7, 40, 9.91, 271.34, 1.49, 39.29, 2689, 0, 4, 4, yes, 2
8, 40, 9.84, 266.06, 1.46, 39.13, 2618, 0, 4, 4, yes, 2
9, 40, 9.89, 273.31, 1.50, 39.17, 2703, 0, 4, 4, yes, 2
10, 40, 10.02, 265.47, 1.46, 39.42, 2661, 0, 4, 4, yes, 2
1, 50, 9.88, 266.40, 1.46, 48.37, 2632, 0, 4, 4, yes, 2
2, 50, 10.02, 277.35, 1.52, 48.73, 2779, 0, 4, 4, yes, 2
3, 50, 9.86, 267.14, 1.47, 48.85, 2634, 0, 4, 4, yes, 2
4, 50, 9.84, 265.35, 1.46, 48.30, 2611, 0, 4, 4, yes, 2
5, 50, 9.95, 269.15, 1.48, 48.81, 2678, 0, 4, 4, yes, 2
6, 50, 9.94, 278.37, 1.53, 49.00, 2767, 0, 4, 4, yes, 2
7, 50, 9.87, 264.64, 1.45, 49.14, 2612, 0, 4, 4, yes, 2
8, 50, 9.89, 271.39, 1.49, 49.04, 2684, 0, 4, 4, yes, 2
9, 50, 9.88, 262.75, 1.44, 48.81, 2596, 0, 4, 4, yes, 2
10, 50, 9.92, 274.50, 1.51, 48.74, 2723, 0, 4, 4, yes, 2
1, 60, 9.82, 270.06, 1.48, 58.24, 2652, 0, 4, 4, yes, 2
2, 60, 9.85, 270.46, 1.48, 58.41, 2664, 0, 4, 4, yes, 2
3, 60, 9.94, 265.49, 1.46, 58.22, 2639, 0, 4, 4, yes, 2
4, 60, 9.84, 277.24, 1.52, 58.17, 2728, 0, 4, 4, yes, 2
5, 60, 9.86, 269.37, 1.48, 58.51, 2656, 0, 4, 4, yes, 2
6, 60, 9.87, 262.21, 1.44, 57.75, 2588, 0, 4, 4, yes, 2
7, 60, 9.92, 267.14, 1.47, 57.88, 2650, 0, 4, 4, yes, 2
8, 60, 9.92, 267.34, 1.47, 58.18, 2654, 0, 4, 4, yes, 2
9, 60, 9.97, 271.11, 1.49, 58.58, 2703, 0, 4, 4, yes, 2
10, 60, 9.82, 266.19, 1.46, 58.71, 2614, 0, 4, 4, yes, 2
1, 70, 9.93, 268.08, 1.47, 68.24, 2662, 0, 4, 4, yes, 2
2, 70, 10.02, 273.85, 1.50, 67.99, 2744, 0, 4, 4, yes, 2
3, 70, 9.72, 263.68, 1.45, 68.11, 2563, 0, 4, 4, yes, 2
4, 70, 10.00, 266.70, 1.46, 68.15, 2669, 0, 4, 4, yes, 2
5, 70, 9.92, 272.28, 1.49, 67.80, 2702, 0, 4, 4, yes, 2
6, 70, 9.79, 266.09, 1.46, 67.52, 2605, 0, 4, 4, yes, 2
7, 70, 10.03, 262.41, 1.44, 67.90, 2632, 0, 4, 4, yes, 2
8, 70, 9.87, 268.49, 1.47, 67.28, 2650, 0, 4, 4, yes, 2
9, 70, 9.93, 270.19, 1.48, 68.33, 2683, 0, 4, 4, yes, 2
10, 70, 9.76, 265.98, 1.46, 67.94, 2596, 0, 4, 4, yes, 2
1, 80, 10.09, 261.35, 1.43, 78.05, 2638, 0, 4, 4, yes, 2
2, 80, 9.81, 265.44, 1.46, 77.45, 2604, 0, 4, 4, yes, 2
3, 80, 9.83, 260.63, 1.43, 76.67, 2562, 0, 4, 4, yes, 2
4, 80, 10.04, 265.14, 1.46, 77.71, 2664, 0, 4, 4, yes, 2
5, 80, 9.85, 262.94, 1.44, 77.85, 2590, 0, 4, 4, yes, 2
6, 80, 10.08, 264.78, 1.45, 77.59, 2669, 0, 4, 4, yes, 2
7, 80, 9.63, 265.94, 1.46, 76.02, 2561, 0, 4, 4, yes, 2
8, 80, 9.96, 267.67, 1.47, 77.22, 2667, 0, 4, 4, yes, 2
9, 80, 10.08, 262.40, 1.44, 77.72, 2645, 0, 4, 4, yes, 2
10, 80, 9.63, 267.50, 1.47, 77.49, 2576, 0, 4, 4, yes, 2
1, 90, 9.97, 265.30, 1.46, 85.76, 2645, 0, 4, 4, yes, 2
2, 90, 9.77, 261.62, 1.44, 85.92, 2557, 0, 4, 4, yes, 2
3, 90, 9.90, 262.83, 1.44, 87.49, 2603, 0, 4, 4, yes, 2
4, 90, 9.81, 269.93, 1.48, 85.90, 2648, 0, 4, 4, yes, 2
5, 90, 9.97, 264.69, 1.45, 86.66, 2639, 0, 4, 4, yes, 2
6, 90, 9.95, 258.09, 1.42, 86.69, 2568, 0, 4, 4, yes, 2
7, 90, 9.95, 265.93, 1.46, 84.64, 2646, 0, 4, 4, yes, 2
8, 90, 9.72, 268.42, 1.47, 87.63, 2610, 0, 4, 4, yes, 2
9, 90, 9.86, 265.62, 1.46, 85.40, 2619, 0, 4, 4, yes, 2
10, 90, 9.97, 272.32, 1.50, 87.48, 2717, 0, 4, 4, yes, 2
1, 100, 10.11, 262.12, 1.44, 95.66, 2650, 0, 4, 4, yes, 2
2, 100, 9.64, 258.30, 1.42, 96.41, 2492, 0, 4, 4, yes, 2
3, 100, 10.06, 260.44, 1.43, 95.03, 2620, 0, 4, 4, yes, 2
4, 100, 9.64, 269.50, 1.48, 95.54, 2598, 0, 4, 4, yes, 2
5, 100, 10.06, 275.15, 1.51, 96.33, 2768, 0, 4, 4, yes, 2
6, 100, 9.82, 268.94, 1.48, 96.03, 2641, 0, 4, 4, yes, 2
7, 100, 10.13, 263.18, 1.44, 96.28, 2667, 0, 4, 4, yes, 2
8, 100, 10.51, 259.28, 1.42, 96.39, 2725, 0, 4, 4, yes, 2
9, 100, 10.08, 272.02, 1.49, 96.46, 2743, 0, 4, 4, yes, 2
10, 100, 9.69, 272.55, 1.50, 95.21, 2641, 0, 4, 4, yes, 2
